age,gender,year_of_study,attendance,study_hours,sleep_hours,screen_time,assignments_per_week,exam_pressure,financial_pressure,social_support,physical_activity,backlog_count,stress_level
21,Male,4,67.45,5.6,5.87,5.79,8,9,7,4,0.57,4,High
20,Male,4,87.05,4.73,6.17,6.87,5,6,4,6,2.78,2,Medium
26,Female,1,61.39,6.89,5.43,8.37,9,8,7,5,1.3,4,High
20,Female,4,51.04,6.83,4.56,6.71,10,9,6,4,1.98,7,High
20,Male,2,87.26,3.5,6.88,3.8,3,3,3,7,3.2,0,Low
20,Male,2,68.16,6.01,5.44,8.47,9,8,8,5,1.67,5,High
20,Female,2,64.77,6.75,4.94,7.96,8,9,7,4,1.23,4,High
17,Female,3,63.24,7.02,4.4,7.73,8,9,5,3,0.69,5,High
23,Male,3,95.04,3.72,8.04,4.73,3,2,4,7,4.05,1,Low
17,Female,2,78.42,4.3,7.5,5.08,6,6,5,6,2.51,3,Medium
19,Female,1,82.09,4.64,7.18,5.73,7,6,4,5,2.14,2,Medium
19,Female,4,66.6,4.67,5.18,7.58,8,9,8,4,1.33,5,High
19,Female,1,83.61,4.43,6.55,5.47,6,5,5,6,2.47,3,Medium
24,Female,1,63.79,6.31,5.7,7.27,8,8,6,3,1.2,4,High
22,Male,3,80.53,4.14,7.05,5.76,6,8,7,5,2.28,2,Medium
26,Female,2,88.46,3.22,7.65,3.83,4,5,3,8,2.95,1,Low
20,Female,3,72.99,4.86,6.57,4.81,7,7,5,5,2.6,1,Medium
26,Female,4,98.53,1.41,7.94,4.48,3,3,3,8,3.28,0,Low
17,Male,1,63.08,6.86,5.55,6.77,9,8,9,2,0.64,4,High
22,Male,2,80.02,4.2,6.49,5.51,6,7,4,5,2.39,1,Medium
24,Female,3,62.62,7.06,5.25,7.35,9,8,5,4,1.78,5,High
22,Male,4,73.07,3.94,7.17,6.0,6,5,4,6,2.67,1,Medium
26,Other,3,62.05,6.72,5.84,5.8,8,10,9,3,0.95,4,High
20,Male,2,69.18,6.49,5.51,8.36,9,9,8,2,0.93,4,High
17,Female,3,64.78,6.93,6.07,7.02,9,10,7,3,1.71,4,High
24,Female,4,81.44,3.19,7.63,4.84,3,2,5,9,2.24,0,Low
17,Male,2,74.92,4.71,7.28,5.29,5,6,6,6,3.07,2,Medium
24,Male,4,98.91,1.95,8.04,3.76,5,5,3,7,2.58,0,Low
24,Female,4,88.93,1.99,9.27,5.43,6,3,3,8,2.88,0,Low
25,Female,2,67.0,4.46,6.01,5.46,4,6,5,7,2.22,1,Medium
21,Male,1,71.47,6.69,4.99,8.65,7,8,6,4,2.71,5,High
25,Female,4,65.41,6.24,5.49,7.63,7,10,7,2,2.39,2,High
18,Female,1,89.65,3.57,7.98,4.15,3,2,3,8,4.26,0,Low
21,Male,2,74.14,4.69,7.43,5.76,7,6,3,8,2.78,2,Medium
18,Male,1,81.41,4.18,6.25,6.42,6,5,5,4,1.34,2,Medium
24,Male,3,87.29,2.89,8.21,3.22,3,5,3,8,3.9,0,Low
24,Male,2,95.74,3.27,8.32,2.96,4,4,4,8,3.44,0,Low
25,Male,3,78.71,5.14,6.87,5.16,5,6,3,6,2.02,2,Medium
24,Male,4,91.22,4.51,7.37,3.88,3,2,3,8,3.9,1,Low
20,Female,4,76.73,4.4,7.18,5.51,6,7,5,7,2.24,2,Medium
17,Male,4,75.13,4.84,7.1,6.3,4,6,6,6,3.12,1,Medium
26,Other,1,67.23,7.02,5.57,8.71,7,8,7,5,0.04,4,High
21,Male,2,57.67,6.68,5.39,6.77,7,7,9,3,1.35,5,High
17,Male,1,81.89,2.72,7.9,3.18,4,2,4,8,3.23,0,Low
26,Female,4,65.07,5.54,5.26,6.38,9,7,7,3,1.03,4,High
26,Female,3,65.16,6.32,5.59,9.33,9,8,7,2,1.5,4,High
21,Male,2,78.4,4.09,6.56,5.96,4,7,5,6,1.82,2,Medium
24,Male,3,92.04,1.81,7.42,4.21,2,3,4,10,3.91,2,Low
17,Male,3,74.4,4.3,6.08,4.56,6,6,4,6,2.41,2,Medium
17,Female,2,93.94,2.31,7.46,3.8,1,2,2,9,3.37,0,Low
19,Male,2,89.77,3.54,7.9,4.23,4,3,4,8,3.49,0,Low
23,Male,1,87.56,3.55,7.79,3.59,1,5,4,8,3.7,0,Low
18,Male,2,60.44,6.02,5.4,8.51,9,8,5,4,0.8,5,High
17,Female,2,86.1,4.7,6.78,7.67,5,6,7,8,2.55,2,Medium
23,Other,4,53.33,5.31,5.02,6.79,9,7,7,5,1.12,4,High
24,Female,4,64.5,6.33,5.96,6.73,12,10,5,4,0.9,3,High
24,Female,4,67.6,5.2,6.43,4.95,3,5,2,6,3.58,1,Medium
24,Male,1,75.46,5.52,6.35,7.07,6,7,3,6,2.82,3,Medium
